,0,1,2,3
1972,-0.31940207,-0.8369306,0.51091564,0.17393821
1973,-0.058038358,-1.0900186,0.40248546,0.218673
1974,-0.25727287,-0.8799447,0.46805495,0.18335842
1975,-0.20782922,-0.81045115,0.4794808,0.16915338
1976,-0.40659952,-0.9232956,0.5161786,0.24075939
1977,-0.22218402,-0.9347305,0.45477286,0.16198981
1978,-0.29339844,-0.9206348,0.4536434,0.21834722
1979,-0.21558747,-1.0257647,0.5066825,0.17190334
1980,-0.2273886,-0.9220895,0.45672634,0.17640373
1981,-0.11632944,-0.74546164,0.4277738,0.100603566
1982,-0.21764323,-0.9036158,0.44716,0.18950826
1983,-0.20180207,-0.8455684,0.48613814,0.15154625
1984,-0.34560212,-0.87286764,0.47579765,0.22009277
1985,-0.2599447,-0.9025514,0.49760792,0.1662084
1986,-0.21904668,-0.8629947,0.47048846,0.15078865
1987,-0.22002104,-0.79969543,0.4457116,0.1200787
1988,-0.22472663,-0.86232406,0.4863503,0.1432697
1989,-0.23393537,-0.9716148,0.54900765,0.12160432
1990,-0.19792037,-0.9271463,0.4677792,0.18122178
1991,-0.32129842,-0.8055882,0.5266548,0.17058235
1992,-0.3180738,-0.68768096,0.4476883,0.12924351
1993,-0.25955245,-0.8939106,0.47604164,0.20899878
1994,-0.015493548,-1.1093818,0.44225243,0.11374153
1995,-0.092065684,-0.7688051,0.42011634,0.13306503
1996,-0.3609583,-0.9120176,0.49603856,0.21621877
1997,-0.3274528,-0.9022014,0.53950393,0.20436826
1998,-0.01602776,-0.9238063,0.42032933,0.094590865
1999,-0.2488063,-1.1146802,0.51630825,0.21181823
